Date,UNH,GS,HD,MSFT,AMGN,MCD,CAT,V,HON,AXP,JNJ,BA,CRM,TRV,AAPL,CVX,PG,WMT,MMM,IBM,NKE,JPM,DIS,MRK,KO,VZ,CSCO,INTC,WBA,^DJI,MonthlyRiskFreeRate
2014-04-01,6.1167539033779095,-0.00627476680962191,0.9055866556936,1.33665677264387,3.79419208515661,0.049320715803810006,-2.4365078271574503,6.03129441834673,0.26915429842204,4.91989773698651,0.16783355575962,4.82871693839175,1.89738531129622,3.16843838828529,7.27177470286229,-2.1749519500564403,-1.35016388102471,-3.6884384242301804,2.4876199831803,-6.1637982755020495,5.4284075709663,-0.10674464714646001,5.88604562179063,-1.1953599882075099,0.29420249368314,8.10267432635723,7.444511528230289,2.36043935214301,5.90573552359821,0.8222145525178901,0.0
2014-05-01,2.66233286372131,5.13187206342087,0.9098566047184901,2.57494482568081,2.61214012558313,0.12029603851432999,6.29952388074448,-1.73245422060168,0.27634560738811,3.68304184587767,3.8331715585465402,-5.40191562873656,10.3553118987894,0.66346074358441,3.34018543100305,7.22727844355342,-2.72312367150339,-1.6089579974924302,1.1004583901948801,-1.0771261813933,1.47076845758447,3.68904916652866,2.05927965571502,-0.01729422598041,3.5443502327680196,-2.06163740717207,0.934190027096,14.0758413947799,3.5686121762840597,0.65459457558547,0.0
2014-06-01,-0.3903378909465,3.24296989514596,0.44814423757915,3.5012080391803297,7.62017326119782,-6.1346259683302495,-7.2881279009872,0.14237367557465,-1.20492202163452,-7.2415152731312205,-4.32996179788991,-5.3053681658334,-6.59435556182584,-4.23970131945882,2.8731055249984,-1.00343266863203,-1.61594910177639,-1.9847899904263202,-1.64061737051757,5.73734431879693,-0.54164795200697,0.08677782194570001,0.16328554337024,-1.17937812720229,-6.54984108158345,3.04515074278959,1.52914991456286,9.67637880378442,-7.230577720939591,-1.56477740147987,0.0
2014-07-01,6.94631879754646,3.60961572529728,15.6462321853116,5.25946899251277,9.41202167656861,-0.88828709092215,8.94262756789221,0.71560578327556,3.7024915058470103,2.04188242717569,3.63673534587539,5.245680675664159,8.92165926744313,5.75032042639216,7.217604686701271,0.16246221469384,8.34702008635961,2.60935981928325,2.2073997137359602,0.32866621916229,1.84110383305776,3.8071758886563596,4.65764487225546,5.93935581220069,6.184818668344509,-0.12596652549686,-0.19510958740657,3.03923137051312,-11.996505534609799,3.2309286933061,0.0
2014-08-01,-0.4960756570036,2.8079521573993698,-1.88231750859167,2.68446166679082,1.2600092852131701,2.9218042209864197,-9.20508570709735,0.59130118862207,-1.7515853296234,-2.24453688372399,3.45218537765559,1.06579315113173,-2.6400429332587803,-0.8130138258895501,-1.21841827272474,-7.0419547085969105,0.75802558299176,1.95203977541598,-1.02447679668431,-0.67361073447855,14.9460725168993,1.32883833623414,-0.94570059163361,-1.3807996556364799,2.2530826567377398,0.34122622811887,0.72025558322061,0.37690280764746,-1.52921058120359,-0.32487641080388,0.0
2014-09-01,10.6249672517554,3.4973157695815402,6.83744845069856,1.27265322840207,15.463496845126002,-1.1391255281375299,2.40330443421548,13.1508516126834,3.22165178432676,2.75303412271628,1.1164396976113,-1.93906818942483,11.2289293172984,7.932670979260339,7.1960235417504,0.5279867501031,4.2154370005445205,-0.26154351755495,8.5333406174023,-13.3962010076626,4.22648500451801,0.39838606776819996,2.63957796102274,-1.54748143227645,-1.11316960487916,0.5200736452936,-2.04014110256151,-2.3262394967089,8.35162302699353,2.0396712569899202,0.0
2014-10-01,3.81009970135962,-0.8316055446926001,1.9277922633556,1.83177739466827,1.9299208378254802,3.2860207492307003,-0.04302965618724,6.941983754316319,3.0690869715644697,3.0520420465297597,0.43610304314938,7.565461697689551,-6.43851013988708,3.6210183925413197,10.1203753274961,-9.2371899337125,4.41570820186608,14.7764398825342,4.110020500507909,-1.35644372199538,6.797902119283419,0.14107489131673,1.23659173548585,4.24575907942697,7.04390021437917,1.80368742054984,12.954630416149,9.52660245803527,6.835848208441229,2.51700762785398,0.0
2014-11-01,2.49417420553966,3.20513879830564,5.603642229849861,-2.23187394092234,-3.27344156397706,-2.35685020091219,-9.01592450192765,1.74865541108398,1.40209766650032,0.67082311473061,-2.77043649929463,-2.6954542227042197,-0.93535588539248,1.34037423513715,-6.78664949234092,3.9959065552456403,0.72981758003241,-1.89626944572808,3.19315656011119,-0.35829994077978,-3.16247239721079,4.022621360083909,1.81602413348263,-5.9768155407101204,-5.17096990893451,-7.5311597829980705,0.65122053459396,-1.9383837443717598,11.6220019534447,-0.0289984979282,0.0
2014-12-01,5.50066469895281,-11.050897538551,-0.04887248945359,-13.024732331332501,-4.4133434332540205,-1.34469273638367,-12.629740192843,-2.7802991885479,-2.16170004431189,-13.2738434618036,-4.23641890880788,11.8402943117232,-4.82212197627674,-2.35204098662871,6.14242450676317,-8.60223765453806,-7.46513466865318,-0.49513989073615,-1.22925805737761,-4.4440382802724905,-3.5028186478294,-13.103230166428501,-2.2018367841429,6.947826811092341,-2.48699317398323,-2.2873052221415597,-5.212069455339139,-8.9556472671954,-3.21524529543993,-3.69252369098513,0.0
2015-01-01,6.9458955365789405,10.0805925763545,9.892739108885621,8.539603378911929,3.58600897276042,6.9882931468467,4.5138990954278295,6.433673150700341,5.1350202493565495,1.41289109718528,2.36672068755475,3.7697045895859196,22.9052193369806,4.49329510172527,9.64492661798611,4.04757766669455,1.71491012615141,-1.23559021225119,3.91248258676,5.629125677685829,5.27912720581705,13.413398930487899,14.4239180284081,-2.88655297456673,5.17363041737351,9.461882339936501,12.6770198924022,0.6356144605923401,12.6508546243313,5.637942691626989,0.0
2015-02-01,4.10102393084981,-0.64801450619282,-0.99345189704713,-6.61492583008883,1.8870690219988402,-0.6200177147918601,-3.4620053694143103,-3.3889077084302404,1.99478066845173,-4.25294757403429,-1.17629270175693,0.10489100949983998,-3.7042372392103,0.64220205745952,-2.75489100860202,-0.6267309697236301,-3.7472549733988503,-2.0017003934177597,-1.5855583097954502,-0.16179335866037,3.90617392722492,-1.14228296862506,0.7782530530884899,-1.81070952574293,-6.35101916737567,-1.6582321964509399,-6.70957373495023,-5.280312448021441,2.3584980665049398,-1.9665030220998698,0.0
2015-03-01,-5.509563081646,4.49539600686992,-5.35121403080482,19.6261877188034,-1.21363450352922,-0.9134109435608699,8.55926812794907,0.9784574155231099,-3.24992727348747,-0.52631315833972,-1.39164305462649,-4.49095302488424,8.99566285863054,-6.0117443815902805,0.57864914205114,5.79156509847287,-2.96555857059646,-4.53638491888091,-5.18944245478202,6.722796817567731,-1.48510204116844,4.4238844386197,3.65143572150353,4.45715287242452,0.85462634475572,3.72195621612137,5.52356329494006,4.09336157148343,-2.0665708982971602,0.36228599794778,0.0
2015-04-01,7.908435689598139,4.97401780730971,4.15028178727479,-3.6595334409257196,-1.04495156488207,-0.64211144616376,-0.98161827594758,3.9817928058417698,3.25009512920178,2.9309327839545998,0.9476153108233,-1.96732723909275,-0.09612701883763,0.009879785039945691,4.09905343085921,-7.257329580500089,-0.6155975169686,-4.84303070172132,1.72006128622544,-0.95744463340692,2.86322101380037,4.67472760677035,1.51766449860944,2.2330255160045698,0.98620038604253,-0.87601457794297,1.6649076800367102,5.86789152661393,3.5089943696031702,0.95378475919349,0.0
2015-05-01,1.48903501765076,1.57681263804259,-0.26027670978549,-5.1708872388289295,-1.2691602690717,-0.035249393757230005,-0.58607289404871,-2.0565948495316,-1.6630275367579,-2.5088099973263,-1.96656346316353,-0.64833623583472,-4.28866356918488,-4.41059195822495,-3.3205760769132397,-5.40651488983448,-0.19133197401493002,-3.89439969300256,-2.39144675535329,-2.58202455592157,6.827413169064591,3.01001304492932,3.41578744147997,-6.503530974776731,-4.223647522459871,-5.72411713685067,-6.3118373892093596,-11.0854009051819,-1.2444474300733,-2.17187762295548,0.0
2015-06-01,-0.07033140058636,-1.78169104186038,5.86846354612258,5.77578043245088,15.0273607967066,5.03835296340196,-7.2978285932640805,12.1965446301242,3.02047247900343,-1.7697158224998701,2.82163690013735,3.9287627377016596,5.270725180388601,10.4653968552387,-3.2926735516824603,-8.28236469941965,-1.9683269473338,1.48033074398655,-1.9183077477044799,-0.41189067151635,6.66543555682437,1.13636448810897,5.13404115956773,4.35356191374199,5.57968784758158,0.38621415708546003,3.49602786884868,-4.832346056770629,14.4363005603409,0.39927109386578996,0.0
2015-07-01,-4.69523366215532,-8.03143542834358,-0.48706369160934004,-6.80944459901337,-14.0495044122706,-4.846771278735909,-1.8875194423019899,-5.36233705415058,-5.502138103460711,0.86775428277234,-6.21692526605565,-9.35699976294457,-5.37517363897533,-6.19110180713396,-7.0403908917429705,-8.46520891762022,-7.107313504942541,-10.0722337176629,-6.07904056716052,-8.70422954022176,-3.01163136249958,-5.85297549560146,-14.606219681795398,-8.66688779749298,-4.28432106039427,-0.50895276213187,-8.23562458455928,-1.41621584690256,-10.4315503722181,-6.567774528309391,0.0
2015-08-01,0.2679771957776,-7.55090715622035,-0.83289833115405,2.37103434504282,-8.44416363867413,4.60751143506886,-14.4950052559259,-2.14006682346278,-4.1464674384241995,-3.3759201685833897,0.08951006980989999,0.8459382317022399,0.10092228115370001,-0.02011557931529,-1.7388651932502799,-1.37808188718428,1.7970766983711899,0.8539343020186999,0.4338126758338,-1.1229433130594,10.040261370725801,-4.88299165795393,0.31409635925738,-8.28225858188223,2.03458689881348,-5.43361068525177,1.4296814269081999,6.483463794032749,-3.6093339221829397,-1.4722208993694599,0.0
2015-09-01,1.9648846865195202,7.90746647027494,7.6019995052793305,18.9335735478705,14.3580021159839,13.924715869384698,11.6737592240356,11.369534364802899,9.07169089580087,-1.17358839321079,8.227095283949271,13.073723742584601,11.925678730955799,14.1353012286724,8.340904675257011,15.213001415274599,6.17179394617668,-11.721178262732899,10.89087857028,-3.3731131654799804,6.82464554787015,5.37969105103717,11.2915900454966,11.6229148485523,6.47285669608111,7.7453365346313,9.90475036101173,12.342372298021601,1.90126695548467,8.46708168188688,0.0
2015-10-01,-4.30465438529447,1.34403377707046,8.282118709500839,3.2484808199146897,1.84597208723138,1.7015486928431598,0.6465625872916501,1.84325010872433,0.64873437347723,-1.84120465670916,0.20787755507181002,-1.7694585624338601,2.5479389785879403,1.48817434146824,-1.0041904273137199,0.48415259621899,-1.13557361549151,2.7952571208504002,-0.40075305411775,-0.47114372851489994,0.95398111540259,4.53094958122984,-0.23737444713549,-3.01864467461859,0.6375373850046699,-1.7909242732587898,-4.78417268490196,2.68754185377362,-0.76756234609777,0.31919344801460997,0.0
2015-11-01,4.37406017266759,-4.82732987485016,-1.21749139567974,2.76716683584981,1.27358885599509,4.29774088730448,-6.455622264313029,-1.67148477251874,0.21356284730044997,-2.91734698375303,2.20979364998397,0.02336573856835,-1.61877384365234,-1.49254916527106,-10.6419609810124,-0.28613386777417,6.1063317084536894,4.18083260863373,-3.16145455310418,-0.32216814721586,-5.5034797163574,-0.97478901370707,-7.3940408603682,-0.35842740662707,1.57075866936816,1.69417082952028,-0.33030089608071,-0.22239080833275,1.7926471275059301,-1.66417583318738,0.0
2015-12-01,-1.6852998785894202,-10.3589568592321,-4.48646802612708,-0.70297156063821,-5.9138976545531,4.77401422924288,-8.41670936104796,-3.9458387092298,-0.35721742671524,-23.0769597667759,1.67447891954644,-16.9168034883417,-13.1887803138269,-4.64473597606794,-7.52423757465477,-3.87950151967653,2.87119197732926,9.16122463156313,0.2389767904904,-9.32277472546615,-0.54348671990647,-9.88946571127821,-8.227787071516559,-3.24141492259682,-0.09312363430376,8.11334038654104,-12.4079345676049,-9.95643626002256,-6.387994048152271,-5.50201953345891,0.01
2016-01-01,3.4213277635286996,-7.44619006182424,-1.30407574810678,-7.642024743998101,-6.84212103041756,-5.32399417491852,11.5692781455056,-2.81917087979762,-1.7926577146324703,4.34257009038814,0.73724019138621,-1.62322036781899,-0.45547688761952004,0.44843998891657005,-0.66774575571202,-3.50411397111621,-0.8571123122865401,-0.03012677528664,3.88739681974604,5.00040373962201,-0.6773090201280401,-4.74338905420867,-0.31309801962269,-0.90783911950065,0.48931698244452,2.76962906447433,10.90372201819,-4.60992892653068,-0.9784177802389,0.30486032908594,0.01
2016-02-01,8.22835652285248,5.438435261695449,7.500812475105991,9.32888683602167,6.1094299716012195,8.057121715144481,13.0576346404359,6.07573478875498,11.1865036342625,10.4713990565067,3.58724569874571,8.40636997620601,8.97417244436118,8.54723076573676,13.332730695459599,15.783824481715799,2.5158628088953296,3.2408879689414,6.98919450822773,16.8197670487881,-0.19483650813795,5.18648674687801,3.96776777600498,5.37741564286594,7.55853121758083,6.60361240135263,8.747148067318399,10.2897153152939,7.21468296052197,7.07528740199195,0.02
2016-03-01,2.57828735322716,4.541993141347049,0.8965348909734701,-9.70487621972301,5.58265192770764,0.6444973113505601,1.54165843908347,0.9937160546771301,1.9812653679438301,6.563505417038231,3.5859613743622503,6.19190720811327,2.66829360943408,-5.3118469941411,-13.992125642924998,7.106919555738971,-2.66065044112205,-1.64251214506002,0.45008752097379,-3.6381829390524296,-3.8686370281080498,6.72071622940624,3.9774359099634697,4.5544705342772005,-2.67435409272792,-5.80626203527657,-3.4422244259018604,-6.3987614466498695,-5.88793084229071,0.50070868755747,0.02
2016-04-01,1.51123705720448,-2.8212772890527997,-1.3219889018133801,6.27632876577176,-0.22114429888845,-3.5022611542202298,-5.79386674557686,2.2009853771866696,-0.38506205277232997,0.99095903633417,0.54426025795679,-6.4169047610947105,10.4353505465083,3.85806375295574,6.5286921359795995,-1.15483233390491,1.97680891743859,5.847147138523081,0.56158528100382,5.34465192864519,-6.31149979810006,4.03992241999784,-3.91245159086902,2.58934995284643,-0.44640725734692005,0.9762481562981099,6.64121552357668,4.32627977217948,-2.3713216417292,0.07628484245894,0.01
2016-05-01,5.63327598468637,-6.45285907579056,-2.8525474861977402,-2.77753782280439,-3.03785807113126,-1.40913432045049,4.55109627616939,-5.8762371200156505,2.71966548809857,-7.60341804114075,8.4089525921772,3.7886107356695202,-5.136776334239499,4.29297591524549,-3.6830897665759497,4.8893028501805,4.4793058430991195,3.92004855489778,4.73270874714198,0.7235885698426,-0.03619921899551,-4.79546699860395,-1.41100921842838,2.39956985943615,1.6367784065670898,9.70530166260752,-1.2392500027912101,4.72719465459739,8.07888928248701,0.80277402793398,0.01
2016-06-01,1.8782586148692801,6.885198460504021,8.26220949843322,10.7679981498135,13.066032927514302,-1.51672436737693,9.16768533747538,5.23124564944188,0.008610836160949379,6.62356240177773,3.2398756220438,2.91830145563801,3.00969560436979,-1.79472410488356,9.006261773554899,-2.2417328520938797,1.08656571755148,-0.06844660045414,1.8501569789062497,5.8242043441113704,0.83720101621456,2.94495095927882,-1.91168026115713,2.65381850534079,-3.01215798007097,-0.77006367218323,6.4134018674655495,6.28049239674493,-4.82765274101891,2.80117274708325,0.02
2016-07-01,-4.9929673740855804,6.70612437466243,-2.98033096543577,1.37616324308545,-1.14513403546052,-1.69145520640839,-0.02484512097497,3.65149872728023,0.3266420854779,1.73752322644738,-4.70333503125593,-3.14978071593758,-2.90954131298331,2.1425145913742902,1.81366943669377,-1.85402352119396,2.80893157224604,-2.09677691400473,0.49339444950542,-1.08328029610918,3.85583979725213,6.33964776521021,-0.83774410604428,7.04054986080849,-0.45842605311364004,-4.6051421952558,3.9188241152280403,2.95467787884325,1.84230827477041,-0.17013328060643,0.02
2016-08-01,2.90332044532837,-4.46084197335475,-3.56406647433076,0.86844002988901,-1.3408738681832901,0.51577551266053,8.32218500499495,2.40236993194394,0.41122959360271,-2.34828836659946,-0.35354907881212,2.61238123380176,-10.1863466688594,-3.5043412181519495,7.12761637099064,3.4046895930359296,2.79467100911894,1.64296091139109,-1.06668962428578,0.8846930305033999,-8.65717593701634,-1.3481520317869,-1.69384174990314,-0.6051786528809601,-2.5558263231275,-0.66882712186133,0.89058858338384,5.97979797491088,0.34292950316897997,-0.50394581356552,0.02
2016-09-01,1.4161620362212402,10.522751087156399,-5.18339206886264,4.02777492006978,-15.376772141503,-2.4185205950899102,-5.98178391853824,-0.22975381756981,-5.42553997802071,3.71645284659612,-1.8115730711394802,8.11446852106794,5.3694122146892305,-5.02748208256443,0.43342710051045996,1.7780733002727498,-3.28693801951917,-2.91183855268057,-6.20210359693384,-3.2483391360738003,-4.1641330105349805,4.00961599587788,-0.18308222065516,-5.22258433883431,1.0075891972561601,-7.464396622669691,-3.27869971313156,-7.6291387372614805,2.6172046876757697,-0.90522780954904,0.02
2016-10-01,12.0214980537125,23.0307190113876,6.05689515602745,0.5674194693513901,2.06149180297974,5.95184421326345,15.5086566836521,-6.29014936178503,3.88402915429358,9.00711372175498,-4.043448046802331,5.70805812370927,-4.20436869098034,4.779061945175591,-2.65984450168431,6.5012031369249295,-4.26652003639061,0.58556112764836,3.89593966319757,5.55011044296803,-0.21921754357557,16.5936833081762,6.937126836648801,4.20641067155547,-4.83490906046471,4.92533685843226,-1.99984723328561,-0.4875203079406,2.41749016193251,5.408099693839509,0.02
2016-11-01,1.48893190519082,9.5317920718984,4.16686025296666,3.81643733033148,2.17092710785805,2.84776001096903,-2.95101464085722,1.11769808147193,2.27760346948454,2.83175245023066,4.2283289718728,4.99951769964588,-4.9166679382323695,8.00178391264681,5.33354255498588,6.559957519625479,1.96457831922325,-1.8600070893825802,4.64359913874495,3.2953933719887396,1.51790318223493,7.63376242757241,5.1452610448077,-3.7914704324980204,3.6195873331780195,6.973933165873871,1.3413683452123701,5.31588977299193,-1.87495195392892,3.3415266840174795,0.01
2016-12-01,1.28715015147816,-4.23055519086704,2.6103789448985704,4.039277497589859,7.1609138347006605,0.6983518071693501,3.1485884274514,6.01126922659028,2.13206108153627,3.10473176226977,-1.7012422321520602,4.9717574567532,15.541921606688499,-3.2353067338534798,4.77466471797474,-5.39507456805429,4.18646904055315,-2.75220836836366,-2.1000362184129697,5.13882553828893,4.44787243740528,-1.92373373608932,6.987866754772611,6.10782456626002,0.26534089352358997,-8.18659110623135,1.65454839112547,1.51639976251448,-0.9908016073958401,0.51354698461256,0.03
2017-01-01,2.02349368531849,8.17200290631133,5.32781183564925,-1.0363374049501601,12.6691400772446,4.144554590933789,1.88377255075061,6.323314033111969,5.22311804825462,5.26507664327489,7.91170018637966,10.2863608371134,2.8445006869831,3.78668394731334,12.8883644097229,1.03278783412788,4.78512623656915,6.27809334382083,6.59536974587238,3.03695478837993,8.05293921221342,7.67035709808912,-0.50610297255073,6.259069224860039,0.9381378149607199,2.34773518971785,12.2183914141733,-1.68383498900221,5.41857164992472,4.77318819076589,0.04
2017-02-01,-0.8284324157924701,-7.151321153335401,1.32495343956012,3.56248211964565,-6.41728296921835,2.28279120780688,-4.03474251614923,1.24988589871466,0.83488764543926,-1.18661330349586,2.58910736069069,-1.0257054150310099,1.4013514579365,-1.3906806510765,5.32361417725391,-3.64644308449644,-1.33963375134735,1.6213072696291,3.3409923604785097,-2.35744486605226,-2.50176662944537,-3.06775373727852,2.99755655372471,-3.53726195735871,1.14394918634801,-1.77313603066787,-1.11175735266337,0.35219236677122,-3.4203331566772,-0.71601869655467,0.04
2017-03-01,7.02508757042726,-2.57705646269634,6.9604278219648,3.9477610407275203,-0.45710404939343996,7.96235595699784,10.2414820956973,2.6443194164319497,5.02122124018238,0.17693357716698999,-0.86711053278105,4.50638108440378,4.4005394312258,1.48587248871574,-0.00696774884463292,-0.6240358590874,-2.80465698575696,5.06771189286681,2.3519681711863702,-7.953409777946111,-0.26440346338962,-0.95630269559225,1.94901828195384,-1.19643097511066,2.57038720633467,-5.82564560297051,0.79882893398961,0.22178424613834,4.20231430982854,1.34194502630494,0.03
2017-04-01,0.17154708756589998,-5.6032243279994,-1.6591631212900402,2.01577190090096,-4.94735577437798,7.8324594187964,3.95632905100101,4.39595269665198,1.41070639671901,-2.51621113997341,3.87138496129287,1.51491462029993,4.08731599025187,2.62203337206082,6.3418214718187205,-3.01778411489886,1.64266029377167,4.54906377744713,4.4119952870599795,-4.778846943156831,-4.36745596497929,-4.48516605882601,-6.6262925412830205,4.46013278604014,5.37655414035871,2.80223937212782,-6.6490681921453705,-0.11065847075203,-6.37858036809831,0.32540098480247,0.05
2017-05-01,5.84542751329444,5.39006661277379,0.50577172904002,-0.73725927845226,11.7464151442562,1.50441371217473,1.92542862970779,-1.34786843950283,0.7330229899626001,9.48794446717358,3.8341168042636,6.20041234215696,-3.3913441948086,1.3456227023529201,-5.33227647739131,1.8469925127857298,-1.0670913296642,-3.07067521516861,2.42745958598762,1.8165229965806402,11.3417905897317,11.2599006076987,-1.56568408778454,-1.56658972189252,-1.3635460477827999,-4.24529727665287,-0.7294752452695,-5.86816277925701,-2.9163151354507098,1.62304794648855,0.06
2017-06-01,3.8734411363962695,1.54575204759826,-2.4771538391136603,5.46933074717517,1.3237976420025,1.9277442914338998,6.03947642573954,6.16334781126602,2.12318892071783,1.1752108569508302,0.32505346970739,22.609364648734,4.84988989796784,1.82400510591838,3.27039944803957,4.658301521879269,4.21111333828814,5.69503802969935,-3.37192951876865,-5.95461268811029,0.42586206123945997,0.43761643607462003,3.46351956400139,0.40521190155913,3.04850644925792,8.37439718615978,0.47925033858029,5.12745921076656,3.01363975976261,2.53628872937737,0.06
2017-07-01,3.6963499956718597,-0.70564112966757,0.18047746386111002,2.84730469247489,1.86811466805115,3.1132956402886403,3.8508731600323,3.97751126439108,1.57948700916026,1.40206001762773,-0.26372011023287,-1.15483891262814,5.16519235064157,-5.3946350746133405,10.2669139215344,-1.43786756900464,2.393624544197,-2.40029648739445,1.56587286936185,-1.1336177003866699,-10.5673163389505,-0.44668251059826997,-7.25656892739959,-0.03128746027243,-0.63265017232289,0.41140689722227003,3.37339053715593,-1.12772851725593,1.02887923672343,0.26029034141181,0.07
2017-08-01,-1.53344721386275,6.37350746496439,9.77996422263305,0.15630402835404,5.59003522028219,-1.4755132923998902,6.14519520162502,1.8252252179709298,3.00804236166385,5.06387171812355,-1.1580975348328901,6.7037524508027495,-2.16776598715329,1.10578263098868,-5.6553500574526,10.27742337842,-1.3980468696959,0.7192452181289299,3.32186844724827,2.55480824482777,-1.4804468766951602,5.08307604916212,-2.59881426940224,0.26621388150516,-1.18547841275681,3.16863602650281,4.4085673213600804,9.39793627661938,-4.78204033437573,2.08214033336991,0.09
2017-09-01,7.7446098423124905,2.23026765521539,1.35731917446575,11.666013044747201,-6.02304929319489,6.52922534982183,8.89264046259797,4.50397594839589,1.7073945841476998,5.5936462944094805,7.23020820625953,1.48304074518322,9.548274827424349,8.770009479574071,9.680783459471499,-1.3701894682415698,-5.10003313559931,11.7353264379786,9.66651510115235,6.18968239078126,6.05595376176717,5.3397584258915805,-0.7710279061669499,-13.3399075066957,2.96788794320906,-3.27337465824553,1.54625595727087,19.4590259518856,-14.1802761768686,4.33897117755226,0.09
2017-10-01,8.538668367945549,2.12803262569394,8.46901789836028,1.19019278133736,0.25110226895717,3.03154755202373,4.55955969312127,2.37315556636908,8.18531701331249,2.68760582735523,-0.05736367683676,7.295103187747929,1.9347307287326299,2.35562677491397,1.6623195788566698,2.67494026016792,5.00848890487871,11.3618079973525,5.62578939066605,-0.05841044056854999,9.87451203062117,4.49353336808898,7.16694721214515,0.32672425739068,-0.45671246649499003,7.584098709625691,10.1678243557123,-1.42887999741795,9.79326022938201,3.82897795473647,0.09
2017-11-01,-3.0528095209751998,3.19841530911482,5.93382734227386,2.13806286980136,-0.32519557771185004,0.68391834401928,11.640114223068899,1.4495355047040401,-1.1640323692311298,1.63750353067613,0.8939761193628101,7.11540512647766,-2.00344741564804,0.05162708735195,-1.1705835992328901,6.1954124788719,2.10025306573223,1.5633162588431602,-2.70733702196069,0.68506079057948,3.52533744719621,2.31537609092944,2.56631157198655,1.8093135426980398,1.06216358576501,4.00863573637322,2.68094748239804,3.55386844350747,0.38502167612348,1.84107060478973,0.08
2017-12-01,7.40269027513738,5.15387922293034,5.99902364514449,11.070817401722199,6.986774694353071,-0.56935482541323,3.2999226816793596,8.95458953482855,4.11451029815493,0.09062884219428,-1.09503969083414,20.1620787041176,11.425217569830801,11.123983917880901,-1.06362559506777,0.12780781399601,-6.02962447439194,9.08697729611709,6.42817891888179,6.700531227019719,9.426948544585919,8.16344880944928,1.89209194937976,6.191568575711861,3.72710330703063,2.1537990230680903,8.4595404693516,4.28943748675206,3.6353590495332897,5.78565942288867,0.09
2018-01-01,-4.4851741739843,-1.8514985897983198,-9.27327554460709,-1.30513131984399,-1.22547888152633,-7.829854746829589,-4.5658554325427705,-1.03840028112656,-5.36105214717778,-1.55527411547228,-6.01344860473354,2.21235931195587,2.05425007695734,-7.28387699186593,6.38473048914328,-10.7139918831647,-8.363914093624771,-15.5628592215548,-5.984029383988839,-4.8075650671828,-1.7443443401085401,0.37320163744443,-5.07039217393409,-8.48944728425375,-9.18260489860747,-10.701388590618501,8.60377994504122,2.38886001413676,-8.46401154854558,-4.28381457263882,0.11
2018-02-01,-5.37673566924941,-3.94136820938729,-2.21098685925702,-2.20886159229359,-6.53061468092454,-0.23501470689206,-4.68859552966882,-2.53110699178229,-3.9029519756707396,-4.33803659454562,-0.70019362707268,-9.03106213762522,0.043013377856340004,-0.10070343860797001,-5.42101157946854,2.90853266445734,0.9679133782944,-1.15544614443769,-6.23990099333523,-0.52567522206873,-0.8802315512062601,-4.7878824379937,-2.63668515972745,0.46108568264708,0.48588657540957003,0.16758135577181,-4.22065319231204,6.37722275338843,-4.404483945868369,-3.70003784642157,0.11
2018-03-01,10.8330541460689,-5.37203598782063,4.2717070054082695,2.46518173013039,2.3463091705150396,7.072534886299819,-2.0491609012764,6.0691945765933,0.11763413388796,5.86407164909235,-1.29536527902461,1.73233378738968,4.03266955197308,-4.73440551553085,-1.5019702459435,9.70713316062322,-8.75379323775716,0.019574900869760003,-11.4477010347716,-5.52043022763061,3.24636158095915,-1.08211239730616,-0.10951422501593001,9.02294971873885,0.37171698340055,3.19951377644476,3.2641823979035403,-0.8832694690398,1.49685917373408,0.24910070601627,0.12
2018-04-01,2.16158317222739,-5.22384117002386,0.94697398117389,5.68863501065724,2.94592225376709,-4.43741626636944,5.75980942228198,3.0264979670196803,2.23251195783967,-0.08199454722353999,-5.431248353179241,5.57620952795841,6.893135064499729,-2.3404154340021,13.0763594727462,-0.64743712385892,2.08333210773075,-6.692306987954109,1.46097840844743,-2.51795393478486,4.98611816680719,-1.12828359077102,-0.85717422367342,1.12113804267069,-0.4859913886523,-2.18885858110741,-2.7921905682061503,6.9352928068402,-6.10985130515378,1.0457636899162,0.14
2018-05-01,1.58584696141983,-2.0055036940915203,5.16875130232071,0.19974088843751997,3.56012735678726,-2.07486051851558,-10.6905285420951,1.48627294916954,-2.11545842695347,-0.30518944885600996,2.19020661876892,-4.25271064664795,5.46662952550221,-4.80860644833969,-0.55983833900721,2.60053547274348,6.68308843597627,4.42162133549981,0.42358473229011,0.00919243904957678,10.9749187976044,-2.62593481650207,5.368452525498999,1.9653836094943902,2.0000016021481297,5.538090136133491,0.74923086322675,-9.425910769893491,-3.2097516301571103,-0.59154093581986,0.14
2018-06-01,3.5769688517477602,7.64383588197479,1.24038655639984,7.57530461544533,6.47923496072256,1.1811138763125202,5.99247302499819,3.2389688293523102,10.8295704943329,1.55100378055231,9.2137919928476,6.196540224167911,0.5498533970384101,7.01560131229437,2.79831761116762,-0.12656167124397,3.6126105375334996,4.17979985533086,7.930049399590939,3.74372040096154,-3.20678991059615,10.3167140671462,8.34843632145268,9.355948755444569,7.26240398400853,2.6435903624265,-1.7197178731525,-3.23880194687473,12.6624524058433,4.71245506343385,0.14
